ID, First Name, Last Name, Age, Team, Position, Market Value, Overall, Strength, Speed, Resistance, WillPower, Criativity, Leadership, Injured, Months For Recovery
1, Rafael, Vieira, 31, Vasco, Striker, 8872, 27, 90, 14, 11, 14, 7, No, No, 0
2, Isaac, Mendes, 20, Bahia, Sweeper, 3099, 34, 38, 46, 35, 45, 6, Yes, Yes, 6
3, Henrique, Marques, 29, Internacional, Goalkepper, 4330, 59, 59, 41, 94, 95, 8, Yes, Yes, 3
4, Vinicius, Lima, 34, Athletico-PR, Striker, 2904, 45, 51, 4, 72, 35, 63, Yes, No, 0
5, Miguel, Martins, 21, Fluminense, Goalkepper, 7913, 42, 64, 37, 74, 32, 6, No, No, 0
6, Caio, Mendes, 26, Atlético-MG, Goalkepper, 4730, 45, 45, 12, 74, 61, 36, Yes, No, 0
7, Caio, Silva, 16, Grêmio, Goalkepper, 8676, 38, 28, 67, 43, 41, 14, Yes, Yes, 12
8, Henrique, Mendes, 19, Bragantino, Midfielder, 8173, 47, 15, 78, 94, 32, 18, Yes, No, 0
9, Arthur, Mendes, 36, Cuiabá, Goalkepper, 9676, 60, 74, 15, 51, 95, 69, No, Yes, 4
10, Miguel, Lima, 33, Cuiabá, Goalkepper, 3500, 48, 45, 69, 23, 78, 29, Yes, No, 0
11, João Pedro, Andrade, 31, Corinthians, Striker, 1928, 53, 32, 64, 92, 54, 24, Yes, Yes, 1
12, Vitor, Carvalho, 38, Grêmio, Midfielder, 6543, 41, 94, 32, 52, 21, 10, Yes, No, 0
13, Lucas, Rodrigues, 30, Santos, Goalkepper, 3489, 53, 49, 69, 9, 81, 61, No, Yes, 11
14, Murilo, Souza, 17, Athletico-PR, Sweeper, 6478, 32, 79, 1, 54, 11, 17, Yes, No, 0
15, Davi, Freitas, 39, Grêmio, Striker, 2148, 67, 57, 80, 99, 96, 7, Yes, No, 0
16, Nicolas, Martins, 28, Cruzeiro, Sweeper, 5560, 32, 47, 9, 6, 17, 83, No, Yes, 10
17, João, Nascimento, 37, Bragantino, Sweeper, 7663, 67, 64, 59, 96, 33, 83, No, No, 0
18, Pietro, Martins, 25, São Paulo, Sweeper, 8169, 43, 63, 25, 10, 41, 80, No, Yes, 4
19, Bernardo, Freitas, 20, Botafogo, Striker, 9843, 38, 84, 43, 1, 40, 25, No, No, 0
20, Bernardo, Rocha, 37, Coritiba, Midfielder, 1383, 55, 90, 24, 38, 50, 76, No, No, 0
21, Enzo, Souza, 35, Cuiabá, Striker, 3381, 68, 72, 48, 63, 85, 75, Yes, Yes, 5
22, Diego, Ribeiro, 37, Internacional, Striker, 6923, 58, 41, 69, 80, 20, 81, Yes, No, 0
23, João Pedro, Machado, 28, Corinthians, Goalkepper, 7063, 25, 99, 4, 6, 7, 11, Yes, No, 0
24, Cauã, Machado, 28, Fortaleza, Defender, 6721, 53, 7, 71, 28, 70, 89, Yes, Yes, 12
25, Diego, Barbosa, 34, Fluminense, Sweeper, 1817, 44, 96, 33, 78, 16, 1, Yes, No, 0
26, Miguel, Machado, 25, Palmeiras, Defender, 5767, 49, 56, 50, 50, 39, 53, No, Yes, 8
27, Rafael, Soares, 39, Goiás, Striker, 5819, 43, 19, 32, 61, 36, 68, No, Yes, 4
28, Pedro, Marques, 16, São Paulo, Defender, 2902, 58, 63, 86, 66, 53, 25, Yes, No, 0
29, Cauã, Soares, 40, Flamengo, Goalkepper, 3762, 37, 60, 11, 36, 64, 14, Yes, No, 0
30, Lucca, Moreira, 29, Coritiba, Sweeper, 4958, 52, 82, 12, 55, 24, 91, Yes, No, 0
31, Samuel, Gomes, 35, Bahia, Goalkepper, 5212, 61, 59, 16, 78, 85, 71, Yes, No, 0
32, Vitor, Almeida, 31, Bragantino, Midfielder, 6285, 46, 97, 42, 40, 18, 36, No, No, 0
33, Pietro, Cardoso, 34, Fortaleza, Sweeper, 3654, 74, 86, 53, 76, 63, 96, Yes, No, 0
34, João Vitor, Cardoso, 27, Atlético-MG, Goalkepper, 7001, 57, 27, 70, 31, 78, 81, Yes, Yes, 9
35, Matheus, Moreira, 30, Goiás, Sweeper, 9532, 38, 81, 1, 32, 69, 8, Yes, Yes, 7
36, Leonardo, Oliveira, 21, América-MG, Sweeper, 4516, 56, 59, 14, 97, 95, 19, Yes, Yes, 11
37, Pietro, Vieira, 29, Atlético-MG, Striker, 4395, 58, 62, 55, 65, 31, 79, No, Yes, 9
38, Felipe, Lima, 33, Cruzeiro, Midfielder, 8096, 46, 37, 1, 84, 98, 13, No, Yes, 6
39, Leonardo, Marques, 39, Goiás, Striker, 8578, 55, 30, 62, 83, 22, 82, Yes, Yes, 8
40, Arthur, Ramos, 20, Corinthians, Defender, 9085, 42, 40, 19, 57, 29, 66, No, No, 0
41, Guilherme, Moreira, 27, América-MG, Striker, 4625, 51, 49, 24, 66, 36, 81, Yes, Yes, 11
42, Gabriel, Santos, 32, Flamengo, Striker, 3323, 40, 82, 48, 27, 37, 9, Yes, No, 0
43, Vinicius, Moreira, 26, Cuiabá, Sweeper, 8617, 58, 84, 45, 75, 81, 8, Yes, Yes, 4
44, Lucca, Soares, 30, América-MG, Goalkepper, 8648, 31, 24, 26, 51, 45, 11, No, Yes, 12
45, Caio, Mendes, 29, Palmeiras, Striker, 3245, 68, 81, 76, 82, 39, 64, Yes, No, 0
46, Vitor, Marques, 34, São Paulo, Sweeper, 6463, 50, 57, 53, 41, 51, 48, Yes, No, 0
47, Nicolas, Freitas, 20, Fluminense, Defender, 4736, 45, 96, 8, 66, 45, 14, Yes, No, 0
48, Gabriel, Santos, 31, Bahia, Goalkepper, 3168, 42, 65, 72, 4, 42, 29, No, Yes, 7
49, Isaac, Souza, 38, Goiás, Goalkepper, 1086, 76, 92, 78, 45, 96, 73, No, No, 0
50, Thiago, Lima, 28, São Paulo, Striker, 7581, 34, 24, 20, 1, 91, 37, No, Yes, 8
51, Nicolas, Andrade, 22, Palmeiras, Defender, 3107, 41, 61, 64, 4, 37, 41, Yes, Yes, 7
52, Cauã, Soares, 28, Athletico-PR, Defender, 4613, 59, 93, 46, 29, 31, 98, Yes, Yes, 6
53, Diego, Silva, 29, América-MG, Midfielder, 8625, 49, 10, 85, 93, 25, 35, No, No, 0
54, Samuel, Machado, 34, Botafogo, Sweeper, 2272, 39, 64, 45, 47, 12, 29, No, No, 0
55, João Vitor, Almeida, 38, Corinthians, Sweeper, 8915, 49, 75, 86, 13, 69, 2, No, Yes, 4
